1,0,1,1,1,1,0,1,0,0,1
2,0,0,0,0,0,0,0,0,1,0
3,1,1,0,1,1,0,0,1,1,0
4,0,1,0,0,0,0,0,0,1,1
5,1,1,0,1,1,1,1,0,0,0
6,0,1,1,1,1,0,1,1,1,1
7,1,0,1,0,0,0,1,0,1,0
8,0,0,0,0,0,0,0,1,0,1
9,1,1,1,0,0,0,1,1,0,1
10,0,0,0,0,0,0,1,0,0,0
11,0,0,0,1,1,0,0,0,0,1
12,0,1,0,0,0,1,0,1,0,1
13,1,0,1,1,0,0,0,1,1,0
14,0,1,0,1,1,1,0,0,0,0
15,1,1,0,0,0,0,1,0,1,0
16,1,1,1,1,0,1,0,0,0,1
17,0,0,0,0,1,1,0,0,1,0
18,1,0,0,0,0,0,1,0,0,1
19,1,1,0,1,0,1,0,0,1,0
20,1,0,1,1,1,0,0,0,0,0
21,1,0,1,0,1,0,0,0,0,0
22,0,0,0,1,0,1,1,1,1,0
23,0,0,0,1,0,0,0,0,0,1
24,1,0,0,0,0,1,0,1,1,0
25,1,0,0,0,0,0,0,0,1,1
26,0,0,0,0,1,0,0,0,0,0
27,1,0,1,0,1,0,1,1,0,1
28,0,1,1,0,1,1,1,0,0,1
29,1,1,1,0,0,0,0,1,1,1
30,0,1,0,0,0,1,0,1,0,0
31,0,1,0,1,1,1,1,0,0,1
32,0,1,1,0,1,0,1,1,1,0
33,0,0,0,0,0,0,0,0,0,1
34,0,0,0,1,1,0,0,1,1,0
35,1,0,0,0,1,1,0,1,0,0
36,0,0,1,0,0,1,0,0,0,0
37,0,0,0,0,0,0,0,1,0,1
38,0,0,0,0,1,1,0,1,1,1
39,1,1,1,1,1,0,0,0,1,1
40,0,1,0,1,1,1,1,0,0,0
41,0,1,0,0,0,1,0,0,1,0
42,1,0,0,1,1,1,0,0,1,0
43,1,0,0,1,0,1,1,1,0,0
44,1,1,1,1,0,1,1,1,1,1
45,1,1,1,1,0,1,0,1,1,1
46,1,1,1,1,1,0,1,0,0,1
47,0,1,1,1,0,1,0,0,0,1
